--------------------------------------------------------------------------------
2021/12/22 16:59:11
kernel.py --gram_dir ./GM/EXPD --dataset_dir ./datasets --k 1 --n_iters 5 --kernel WL --datasets ENZYMES IMDB-BINARY IMDB-MULTI MUTAG --add_dummy true
--------------------------------------------------------------------------------
2021/12/22 17:04:44
kernel.py --gram_dir ./GM/EXPD --dataset_dir ./datasets --k 1 --n_iters 5 --kernel WL --datasets ENZYMES IMDB-BINARY IMDB-MULTI MUTAG --add_dummy true
WL1-5	ENZYMES	0 seconds
!!! Unable to open file 3!!!
WL1-5	IMDB-BINARY	0 seconds
!!! Unable to open file 3!!!
WL1-5	IMDB-MULTI	0 seconds
!!! Unable to open file 3!!!
WL1-5	MUTAG	0 seconds
!!! Unable to open file 3!!!
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
2021/12/22 17:05:08
kernel.py --gram_dir ./GM/EXPD --dataset_dir ./datasets --k 1 --n_iters 5 --kernel WL --datasets ENZYMES IMDB-BINARY IMDB-MULTI MUTAG --add_dummy true
WL1-5	ENZYMES	0 seconds
!!! Unable to open file 3!!!
WL1-5	IMDB-BINARY	0 seconds
!!! Unable to open file 3!!!
--------------------------------------------------------------------------------
2021/12/22 17:05:37
kernel.py --gram_dir ./GM/EXPD --dataset_dir ./datasets --k 1 --n_iters 5 --kernel WL --datasets ENZYMES IMDB-BINARY IMDB-MULTI MUTAG --add_dummy true
WL1-5	ENZYMES	0 seconds
WL1-5	IMDB-BINARY	0 seconds
WL1-5	IMDB-MULTI	0 seconds
WL1-5	MUTAG	0 seconds
--------------------------------------------------------------------------------
WL1-0	ENZYMES	27.46	0.47	25.52	2.32	22.03	1.77
WL1-1	ENZYMES	81.04	5.04	45.57	1.66	41.78	1.51
WL1-2	ENZYMES	97.09	0.95	45.43	2.1	43.12	1.37
WL1-3	ENZYMES	98.5	2.13	43.96	2.21	41.53	1.3
WL1-4	ENZYMES	97.78	3.41	42.48	2.11	39.97	1.67
WL1-5	ENZYMES	98.04	2.3	41.07	2.08	39.0	1.13
WL1-avg	ENZYMES	89.96	3.77	47.37	1.75	41.6	1.54
WL1-0	IMDB-BINARY	50.58	0.34	47.36	2.01	46.76	1.3
WL1-1	IMDB-BINARY	75.52	1.07	74.41	1.54	72.62	0.86
WL1-2	IMDB-BINARY	82.58	1.83	73.88	1.3	71.38	0.86
WL1-3	IMDB-BINARY	83.81	2.69	73.64	1.33	71.77	0.86
WL1-4	IMDB-BINARY	84.82	2.44	73.68	1.3	71.79	0.82
WL1-5	IMDB-BINARY	85.49	2.96	73.7	1.42	72.0	0.6
WL1-avg	IMDB-BINARY	79.47	2.84	75.63	1.24	72.24	0.72
WL1-0	IMDB-MULTI	36.9	0.29	37.3	2.37	36.53	0.85
WL1-1	IMDB-MULTI	53.48	0.71	52.35	2.24	50.39	0.64
WL1-2	IMDB-MULTI	58.85	1.68	51.62	2.13	50.04	0.67
WL1-3	IMDB-MULTI	60.44	1.24	51.43	2.12	50.41	0.72
WL1-4	IMDB-MULTI	61.3	1.07	51.46	2.15	50.52	0.7
WL1-5	IMDB-MULTI	61.9	0.55	51.39	2.14	50.49	0.74
WL1-avg	IMDB-MULTI	56.57	1.19	53.19	2.16	50.24	0.59
WL1-0	MUTAG	84.71	1.05	84.12	2.58	83.85	1.4
WL1-1	MUTAG	95.19	0.77	90.41	2.38	87.19	1.08
WL1-2	MUTAG	98.3	1.7	87.76	3.4	83.75	1.97
WL1-3	MUTAG	98.9	1.77	87.59	3.54	84.11	1.81
WL1-4	MUTAG	99.2	1.67	87.0	3.78	84.21	1.89
WL1-5	MUTAG	99.24	1.6	86.53	3.63	84.05	1.66
WL1-avg	MUTAG	92.15	1.54	91.76	2.17	84.98	1.29
================================================================================
